Product,Brand,Reviews,Stars,Loves,Price,Category ,Type,CleanSephora,Parabens,Ingredients,Sephora
Creme de la Mer,La Mer,394,4.1,50000,175,Moisturizer,Moisturizer,No,Yes,https://bit.ly/2Ux1CTr,https://seph.me/2G9lOaK
Protini Polypeptide Cream,Drunk Elephant,1000,4.4,90000,68,Moisturizer,Moisturizer,Yes,No,https://bit.ly/2C2bVb1,https://seph.me/2E1qWeV
Cicapair Tiger Grass Color Correcting Treatment SPF 30,DR. JART+,1000,4.2,50000,52,SPF,Physical,No ,No,https://bit.ly/2C1qtYi,https://seph.me/2zaoHmW
Double-Duty Face Moisturizer Broad Spectrum SPF 20,JACK BLACK,345,4.5,10000,28,SPF,Chemical,No,No,https://bit.ly/2L9Mebs,https://seph.me/2L4w1T8
The Eye Concentrate,La Mer,92,3.6,10000,215,Eye Cream,Eye Cream,No,Yes,https://bit.ly/2LeKOwn,https://seph.me/2PCeiZG
C-Tango Multivitamin Eye Cream,Drunk Elephant,319,3.9,40000,64,Eye Cream,Eye Cream,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2z3rb5j
Facial Treatment Mask (10pc),SK-II,322,4.4,30000,135,Mask,Sheet,No,Yes,https://bit.ly/2EoKMBu,https://seph.me/2EohXFg
T.L.C. Sukari Babyfacial,Drunk Elephant,1000,4.4,150000,80,Mask,Regular,No,No,https://bit.ly/2LeKOwn,https://seph.me/2Bcc4H6
Facial Treatment Essence,SK-II,727,4.1,60000,179,Treatments,Serum,No,Yes,https://bit.ly/2LeKOwn,https://seph.me/2QBVav4
C-Firma Day Serum,Drunk Elephant,1000,4,100000,80,Treatments,Peel,No,No,https://bit.ly/2B9D4Hl,https://seph.me/2OohtA4
Tonique Confort Re-Hydrating Comforting Toner with Acacia Honey,LANCOME,1000,4.6,20000,26,Toner/Essence,Toner ,No,Yes,https://bit.ly/2LeKOwn, https://seph.me/2Eq5TDv
Rose Deep Hydration Facial Toner,FRESH,635,4.2,90000,44,Toner/Essence,Essence,No,No,https://bit.ly/2LeKOwn,https://seph.me/2ByZm4o
T.L.C. Framboos Glycolic Night Serum,Drunk Elephant,1000,4.3,120000,90,Exfoliator,Chemical,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2md8mpg
The Rice Polish Foaming Enzyme Powder,TATCHA,1000,4.4,40000,65,Exfoliator,Physical,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2C9pNA4
Soy Face Cleanser,FRESH,6000,4.4,140000,38,Cleanser,Water,No,No ,https://bit.ly/2LeKOwn,https://seph.me/2nVQDDU
Green Clean Makeup Meltaway Cleansing Balm with Echinacea GreenEnvy,FARMACY,1000,4.6,80000,34,Cleanser,Oil,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2lNSUD0
The Water Cream,TATCHA,1000,4.2,120000,68,Moisturizer,Moisturizer,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2Bm5CAO
Lala Retro Whipped Cream,Drunk Elephant,1000,4.2,80000,60,Moisturizer,Moisturizer,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2N9rlgF
Luna Sleeping Night Oil,Sunday Riley,1000,4.1,100000,105,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2wlPUAr
Virgin Marula Luxury Facial Oil,Drunk Elephant,878,4.4,90000,72,Moisturizer,Moisturizer,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2SH3Iyo
Lotus Youth Preserve Moisturizer,FRESH,2000,4.3,110000,45,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2PtxEkb
The True Cream Aqua Bomb,BELIF,2000,4.5,120000,38,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2O75Ixz
Ultra Facial Cream,Kiehl's Since 1851,671,4.4,50000,29.5,Moisturizer,Moisturizer,No,Yes,https://bit.ly/2LeKOwn,https://seph.me/2vytCds
Ultra Repair Cream Intense Hydration,First Aid Beauty,6000,4.6,130000,30,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2LXbdl6
The Moisturizing Soft Cream,La Mer,147,3.9,10000,175,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2G5HIM2
Rose Deep Hydration Moisturizer,FRESH,778,4.4,60000,40,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2G7LqVm
Moisture Surge 72-Hour Auto-Replenishing Hydrator,CLINIQUE,564,4.4,40000,39,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2O9RQ5N
Pep-Start HydroBlur Moisturizer,CLINQUE,533,3.7,10000,29.5,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2Edtoyy
Dramatically Different Moisturizing Lotion+,CLINIQUE,1000,3.9,60000,28,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2PuOYAw
Unicorn Essence Antioxidant Primer Serum,FARSALI,1000,3.9,120000,54,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2PVyGSh
Charlotte's Magic Cream,Charlotte Tilbury,451,4.4,7327,100,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2F973o4
The True Cream Aqua Bomb,BELIF,1000,4.6,60000,38,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2wOqSdx
100 Percent Pure Argan Oil,JOSIE MARAN,7000,4.5,110000,48,Moisturizer,Moisturizer,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2Q6BGzo
GLOWSTARTER Mega Illuminating Moisturizer,GLAMGLOW,1000,4,50000,49,Moisturizer,Moisturizer,No,No,https://bit.ly/2LeKOwn,https://seph.me/2UEziP8
Urban Environment Oil-Free UV Protector Broad Spectrum Face Sunscreen SPF 42,SHISEIDO,950,4.5,50000,34,SPF,Chemical,No,No,https://bit.ly/2LeKOwn,https://seph.me/2oB2Azg
Silken Pore Perfecting Sunscreen Broad Spectrum SPF 35 PA+++,TATCHA,259,4.5,30000,65,SPF,Physical,Yes,No,https://bit.ly/2LeKOwn,https://seph.me/2CfWrNd
Unseen Sunscreen Broad Spectrum SPF 40,SUPERGOOP!,394,4.5,30000,32,SPF,Chemical,No,No,https://bit.ly/2LeKOwn,https://seph.me/2QDppz4
